2014-02-15 00:00;0.74
2014-02-16 00:00;0.74
2014-02-17 00:00;0.9
2014-02-18 00:00;0.99
2014-02-19 00:00;0.9
2014-02-20 00:00;0.83
2014-02-21 00:00;0.84
2014-02-22 00:00;0.82
2014-02-23 00:00;1.11
2014-02-24 00:00;6.47
2014-02-25 00:00;9.69
2014-02-26 00:00;4.3
2014-02-27 00:00;2.95
2014-02-28 00:00;2.23
2014-03-01 00:00;1.87
2014-03-02 00:00;1.62
2014-03-03 00:00;1.44
2014-03-04 00:00;1.31
2014-03-05 00:00;1.24
2014-03-06 00:00;1.12
2014-03-07 00:00;1.38
2014-03-08 00:00;2.82
2014-03-09 00:00;10.29
2014-03-10 00:00;13.74
2014-03-11 00:00;6.34
2014-03-12 00:00;3.82
2014-03-13 00:00;3.25
2014-03-14 00:00;4.33
2014-03-15 00:00;4.32
2014-03-16 00:00;3.46
2014-03-17 00:00;3.18
2014-03-18 00:00;2.73
2014-03-19 00:00;2.31
2014-03-20 00:00;8.44
2014-03-21 00:00;17.97
2014-03-22 00:00;10.49
2014-03-23 00:00;5.49
2014-03-24 00:00;3.94
2014-03-25 00:00;3.08
2014-03-26 00:00;2.57
2014-03-27 00:00;2.35
2014-03-28 00:00;2.47
2014-03-29 00:00;3.14
2014-03-30 00:00;3.37
2014-03-31 00:00;3.41
2014-04-01 00:00;2.89
2014-04-02 00:00;2.42
2014-04-03 00:00;2.11
2014-04-04 00:00;1.93
2014-04-05 00:00;1.86
2014-04-06 00:00;1.86
2014-04-07 00:00;6.4
2014-04-08 00:00;8.57
2014-04-09 00:00;7.88
2014-04-10 00:00;6.8
2014-04-11 00:00;9.49
2014-04-12 00:00;8.06
2014-04-13 00:00;15.21
2014-04-14 00:00;12.32
2014-04-15 00:00;7.05
2014-04-16 00:00;4.79
2014-04-17 00:00;8.74
2014-04-18 00:00;9.46
2014-04-19 00:00;6.1
2014-04-20 00:00;5.46
2014-04-21 00:00;4.76
2014-04-22 00:00;4.41
2014-04-23 00:00;4.45
2014-04-24 00:00;5.85
2014-04-25 00:00;6.14
2014-04-26 00:00;5.56
2014-04-27 00:00;5.73
2014-04-28 00:00;6.93
2014-04-29 00:00;7.37
2014-04-30 00:00;4.88
2014-05-01 00:00;3.68
2014-05-02 00:00;3.13
2014-05-03 00:00;2.72
2014-05-04 00:00;2.48
2014-05-05 00:00;2.3
2014-05-06 00:00;2.39
2014-05-07 00:00;3.08
2014-05-08 00:00;3.92
2014-05-09 00:00;4.02
2014-05-10 00:00;3.8
2014-05-11 00:00;4.28
2014-05-12 00:00;4.39
2014-05-13 00:00;4.06
2014-05-14 00:00;3.41
2014-05-15 00:00;3.89
2014-05-16 00:00;16.01
2014-05-17 00:00;15.89
2014-05-18 00:00;11.89
2014-05-19 00:00;12.55
2014-05-20 00:00;10.76
2014-05-21 00:00;11.03
2014-05-22 00:00;15.74
2014-05-23 00:00;14.28
2014-05-24 00:00;11.16
2014-05-25 00:00;9.72
2014-05-26 00:00;7.37
2014-05-27 00:00;6.39
2014-05-28 00:00;7.06
2014-05-29 00:00;8.03
2014-05-30 00:00;7.45
2014-05-31 00:00;5.49
2014-06-01 00:00;4.39
2014-06-02 00:00;5.66
2014-06-03 00:00;7.1
2014-06-04 00:00;7.58
2014-06-05 00:00;7.62
2014-06-06 00:00;9.24
2014-06-07 00:00;8.9
2014-06-08 00:00;7.96
2014-06-09 00:00;9.24
2014-06-10 00:00;7.37
2014-06-11 00:00;8.68
2014-06-12 00:00;17.22
2014-06-13 00:00;22.75
2014-06-14 00:00;10.36
2014-06-15 00:00;6.27
2014-06-16 00:00;4.81
2014-06-17 00:00;4.13
2014-06-18 00:00;4.85
2014-06-19 00:00;16.99
2014-06-20 00:00;16.06
2014-06-21 00:00;8.7
2014-06-22 00:00;14.52
2014-06-23 00:00;14.85
2014-06-24 00:00;8.75
2014-06-25 00:00;5.94
2014-06-26 00:00;4.56
2014-06-27 00:00;4.06
2014-06-28 00:00;4.32
2014-06-29 00:00;4.25
2014-06-30 00:00;4.79
2014-07-01 00:00;4.93
2014-07-02 00:00;4.73
2014-07-03 00:00;5.95
2014-07-04 00:00;5.35
2014-07-05 00:00;5.93
2014-07-06 00:00;8.33
2014-07-07 00:00;9.63
2014-07-08 00:00;8.62
2014-07-09 00:00;7.65
2014-07-10 00:00;8.22
2014-07-11 00:00;8.25
2014-07-12 00:00;7.31
2014-07-13 00:00;6.72
2014-07-14 00:00;6.15
2014-07-15 00:00;7.75
2014-07-16 00:00;7.67
2014-07-17 00:00;8
2014-07-18 00:00;7.16
2014-07-19 00:00;6.07
2014-07-20 00:00;5.85
2014-07-21 00:00;5.91
2014-07-22 00:00;5.68
2014-07-23 00:00;5.73
2014-07-24 00:00;5.82
2014-07-25 00:00;5.53
2014-07-26 00:00;4.82
2014-07-27 00:00;6.08
2014-07-28 00:00;8.21
2014-07-29 00:00;5.74
2014-07-30 00:00;4.85
2014-07-31 00:00;5.7
2014-08-01 00:00;7.45
2014-08-02 00:00;5.32
2014-08-03 00:00;5.47
2014-08-04 00:00;5.26
2014-08-05 00:00;5
2014-08-06 00:00;4.2
2014-08-07 00:00;3.86
2014-08-08 00:00;6.25
2014-08-09 00:00;5.97
2014-08-10 00:00;5
2014-08-11 00:00;4.05
2014-08-12 00:00;3.59
2014-08-13 00:00;3.23
2014-08-14 00:00;3.91
2014-08-15 00:00;4.98
2014-08-16 00:00;5.13
2014-08-17 00:00;4.04
2014-08-18 00:00;7.33
2014-08-19 00:00;68.88
2014-08-20 00:00;75.22
2014-08-21 00:00;23.99
2014-08-22 00:00;12.17
2014-08-23 00:00;7.89
2014-08-24 00:00;6.61
2014-08-25 00:00;7.34
2014-08-26 00:00;7.31
2014-08-27 00:00;5.26
2014-08-28 00:00;4.05
2014-08-29 00:00;3.53
2014-08-30 00:00;3.31
2014-08-31 00:00;3.08
2014-09-01 00:00;3
2014-09-02 00:00;3.48
2014-09-03 00:00;3.59
2014-09-04 00:00;3.52
2014-09-05 00:00;3.18
2014-09-06 00:00;2.92
2014-09-07 00:00;2.88
2014-09-08 00:00;2.86
2014-09-09 00:00;3.11
2014-09-10 00:00;3.15
2014-09-11 00:00;2.78
2014-09-12 00:00;2.67
2014-09-13 00:00;2.5
2014-09-14 00:00;2.5
2014-09-15 00:00;2.36
2014-09-16 00:00;2.26
2014-09-17 00:00;2.08
2014-09-18 00:00;1.95
2014-09-19 00:00;1.89
2014-09-20 00:00;2.07
2014-09-21 00:00;4.7
2014-09-22 00:00;5.84
2014-09-23 00:00;3.47
2014-09-24 00:00;2.87
2014-09-25 00:00;4.42
2014-09-26 00:00;12.26
2014-09-27 00:00;39.83
2014-09-28 00:00;48.01
2014-09-29 00:00;17.09
2014-09-30 00:00;8.71
2014-10-01 00:00;6.49
2014-10-02 00:00;9.13
2014-10-03 00:00;5.34
2014-10-04 00:00;8.91
2014-10-05 00:00;6.43
2014-10-06 00:00;4.51
2014-10-07 00:00;3.4
2014-10-08 00:00;2.74
2014-10-09 00:00;2.43
2014-10-10 00:00;2.4
2014-10-11 00:00;2.37
2014-10-12 00:00;2.2
2014-10-13 00:00;2.08
2014-10-14 00:00;2.01
2014-10-15 00:00;1.84
2014-10-16 00:00;1.69
2014-10-17 00:00;1.53
2014-10-18 00:00;1.42
2014-10-19 00:00;2.49
2014-10-20 00:00;6.37
2014-10-21 00:00;8.26
2014-10-22 00:00;4.84
2014-10-23 00:00;4.43
2014-10-24 00:00;8.48
2014-10-25 00:00;7.25
2014-10-26 00:00;27.69
2014-10-27 00:00;42.53
2014-10-28 00:00;80.85
2014-10-29 00:00;30.51
2014-10-30 00:00;14.1
2014-10-31 00:00;7.3
2014-11-01 00:00;17.61
2014-11-02 00:00;20.26
2014-11-03 00:00;15.31
2014-11-04 00:00;7.87
2014-11-05 00:00;4.49
2014-11-06 00:00;3.41
2014-11-07 00:00;2.83
2014-11-08 00:00;2.51
2014-11-09 00:00;2.34
2014-11-10 00:00;2.45
2014-11-11 00:00;2.38
2014-11-12 00:00;2.1
2014-11-13 00:00;1.91
2014-11-14 00:00;1.8
2014-11-15 00:00;1.72
2014-11-16 00:00;1.63
2014-11-17 00:00;1.53
2014-11-18 00:00;1.45
2014-11-19 00:00;1.38
2014-11-20 00:00;1.32
2014-11-21 00:00;1.27
2014-11-22 00:00;1.22
2014-11-23 00:00;1.18
2014-11-24 00:00;1.55
2014-11-25 00:00;4.37
2014-11-26 00:00;4.7
2014-11-27 00:00;3.06
2014-11-28 00:00;2.32
2014-11-29 00:00;1.91
2014-11-30 00:00;1.67
2014-12-01 00:00;1.54
2014-12-02 00:00;1.51
2014-12-03 00:00;4.61
2014-12-04 00:00;21.05
2014-12-05 00:00;8.13
2014-12-06 00:00;4.5
2014-12-07 00:00;6.52
2014-12-08 00:00;6.13
2014-12-09 00:00;5.36
2014-12-10 00:00;5.73
2014-12-11 00:00;4.62
2014-12-12 00:00;3.45
2014-12-13 00:00;3.34
2014-12-14 00:00;3.61
2014-12-15 00:00;6.89
2014-12-16 00:00;4.49
2014-12-17 00:00;3.24
2014-12-18 00:00;3.11
2014-12-19 00:00;4.13
2014-12-20 00:00;3.79
2014-12-21 00:00;3.15
2014-12-22 00:00;3.51
2014-12-23 00:00;4.34
2014-12-24 00:00;3.65
2014-12-25 00:00;2.67
2014-12-26 00:00;2.34
2014-12-27 00:00;2.09
2014-12-28 00:00;1.89
2014-12-29 00:00;1.93
2014-12-30 00:00;3.04
2014-12-31 00:00;18.39
2015-01-01 00:00;20.8
2015-01-02 00:00;20.06
2015-01-03 00:00;9.87
2015-01-04 00:00;5.43
2015-01-05 00:00;3.76
2015-01-06 00:00;4.44
2015-01-07 00:00;12.02
2015-01-08 00:00;11.71
2015-01-09 00:00;9.86
2015-01-10 00:00;5.14
2015-01-11 00:00;3.91
2015-01-12 00:00;3.3
2015-01-13 00:00;3.81
2015-01-14 00:00;3.43
2015-01-15 00:00;3.32
2015-01-16 00:00;2.87
2015-01-17 00:00;2.84
2015-01-18 00:00;2.93
2015-01-19 00:00;2.54
2015-01-20 00:00;2.14
2015-01-21 00:00;1.92
2015-01-22 00:00;1.72
2015-01-23 00:00;1.73
2015-01-24 00:00;1.82
2015-01-25 00:00;1.9
2015-01-26 00:00;3.04
2015-01-27 00:00;3.57
2015-01-28 00:00;7.61
2015-01-29 00:00;6.93
2015-01-30 00:00;4.07
2015-01-31 00:00;2.98
2015-02-01 00:00;2.34
2015-02-02 00:00;2.14
2015-02-03 00:00;2.04
2015-02-04 00:00;1.84
2015-02-05 00:00;1.69
2015-02-06 00:00;1.63
2015-02-07 00:00;2.3
2015-02-08 00:00;2.64
2015-02-09 00:00;3.88
2015-02-10 00:00;11.59
2015-02-11 00:00;16.89
2015-02-12 00:00;9.04
2015-02-13 00:00;5.03
2015-02-14 00:00;3.6
2015-02-15 00:00;2.97
2015-02-16 00:00;2.61
2015-02-17 00:00;2.35
2015-02-18 00:00;3.44
2015-02-19 00:00;29.14
2015-02-20 00:00;18.25
2015-02-21 00:00;7.68
2015-02-22 00:00;4.46
2015-02-23 00:00;3.49
2015-02-24 00:00;2.82
2015-02-25 00:00;2.45
2015-02-26 00:00;2.41
2015-02-27 00:00;2.78
2015-02-28 00:00;2.77
2015-03-01 00:00;3.01
2015-03-02 00:00;3.74
2015-03-03 00:00;3.17
2015-03-04 00:00;2.59
2015-03-05 00:00;2.71
2015-03-06 00:00;6.54
2015-03-07 00:00;15.55
2015-03-08 00:00;47.5
2015-03-09 00:00;16.7
2015-03-10 00:00;12.02
2015-03-11 00:00;14.36
2015-03-12 00:00;6.61
2015-03-13 00:00;4.24
2015-03-14 00:00;3.52
2015-03-15 00:00;3.03
2015-03-16 00:00;2.74
2015-03-17 00:00;2.51
2015-03-18 00:00;2.39
2015-03-19 00:00;2.54
2015-03-20 00:00;3
2015-03-21 00:00;2.78
2015-03-22 00:00;2.49
2015-03-23 00:00;4.42
2015-03-24 00:00;7.23
2015-03-25 00:00;4.12
2015-03-26 00:00;3.1
2015-03-27 00:00;2.57
2015-03-28 00:00;2.23
2015-03-29 00:00;2.15
2015-03-30 00:00;2.21
2015-03-31 00:00;2.11
2015-04-01 00:00;2.05
2015-04-02 00:00;2.03
2015-04-03 00:00;2.16
2015-04-04 00:00;2.11
2015-04-05 00:00;1.97
2015-04-06 00:00;2.09
2015-04-07 00:00;6.91
2015-04-08 00:00;10.89
2015-04-09 00:00;7.05
2015-04-10 00:00;9.15
2015-04-11 00:00;8.72
2015-04-12 00:00;10.21
2015-04-13 00:00;6.53
2015-04-14 00:00;4.82
2015-04-15 00:00;8.81
2015-04-16 00:00;8.1
2015-04-17 00:00;5.27
2015-04-18 00:00;3.98
2015-04-19 00:00;3.51
2015-04-20 00:00;3.79
2015-04-21 00:00;4.22
2015-04-22 00:00;4.43
2015-04-23 00:00;14.35
2015-04-24 00:00;7.47
2015-04-25 00:00;4.57
2015-04-26 00:00;4.2
2015-04-27 00:00;3.45
2015-04-28 00:00;2.92
2015-04-29 00:00;2.72
2015-04-30 00:00;2.7
2015-05-01 00:00;2.7
2015-05-02 00:00;2.6
2015-05-03 00:00;2.38
2015-05-04 00:00;2.31
2015-05-05 00:00;3.32
2015-05-06 00:00;10.56
2015-05-07 00:00;11.44
2015-05-08 00:00;8.46
2015-05-09 00:00;5.62
2015-05-10 00:00;4.33
2015-05-11 00:00;5.89
2015-05-12 00:00;14.97
2015-05-13 00:00;11.62
2015-05-14 00:00;9.94
2015-05-15 00:00;6.05
2015-05-16 00:00;4.59
2015-05-17 00:00;4.64
2015-05-18 00:00;4.35
2015-05-19 00:00;4.28
2015-05-20 00:00;4.37
2015-05-21 00:00;5.32
2015-05-22 00:00;11.93
2015-05-23 00:00;15.64
2015-05-24 00:00;9.34
2015-05-25 00:00;8.73
2015-05-26 00:00;7.97
2015-05-27 00:00;7.81
2015-05-28 00:00;7.45
2015-05-29 00:00;7.23
2015-05-30 00:00;6.78
2015-05-31 00:00;10.59
2015-06-01 00:00;12.32
2015-06-02 00:00;12.02
2015-06-03 00:00;10.31
2015-06-04 00:00;14.81
2015-06-05 00:00;12.66
2015-06-06 00:00;12.53
2015-06-07 00:00;13.87
2015-06-08 00:00;12.71
2015-06-09 00:00;9.19
2015-06-10 00:00;13.32
2015-06-11 00:00;30.36
2015-06-12 00:00;20.93
2015-06-13 00:00;16.72
2015-06-14 00:00;10.86
2015-06-15 00:00;7.97
2015-06-16 00:00;6.82
2015-06-17 00:00;6.32
2015-06-18 00:00;7.36
2015-06-19 00:00;7.97
2015-06-20 00:00;8.53
2015-06-21 00:00;9.99
2015-06-22 00:00;11.14
2015-06-23 00:00;11.39
2015-06-24 00:00;9.16
2015-06-25 00:00;7.32
2015-06-26 00:00;6.81
2015-06-27 00:00;7.84
2015-06-28 00:00;10.59
2015-06-29 00:00;13.5
2015-06-30 00:00;14.09
2015-07-01 00:00;18.78
2015-07-02 00:00;24.04
2015-07-03 00:00;26.02
2015-07-04 00:00;18.67
2015-07-05 00:00;14.5
2015-07-06 00:00;15.88
2015-07-07 00:00;16.54
2015-07-08 00:00;12.9
2015-07-09 00:00;12.38
2015-07-10 00:00;13.73
2015-07-11 00:00;9.47
2015-07-12 00:00;9.04
2015-07-13 00:00;12.05
2015-07-14 00:00;11.9
2015-07-15 00:00;9.94
2015-07-16 00:00;11.77
2015-07-17 00:00;8.51
2015-07-18 00:00;7.49
2015-07-19 00:00;10.86
2015-07-20 00:00;10.8
2015-07-21 00:00;8.69
2015-07-22 00:00;10.45
2015-07-23 00:00;10.89
2015-07-24 00:00;7.76
2015-07-25 00:00;8.16
2015-07-26 00:00;7.28
2015-07-27 00:00;7.61
2015-07-28 00:00;6.24
2015-07-29 00:00;5.96
2015-07-30 00:00;10.71
2015-07-31 00:00;11.88
2015-08-01 00:00;8.44
2015-08-02 00:00;6.53
2015-08-03 00:00;5.93
2015-08-04 00:00;5.64
2015-08-05 00:00;8.44
2015-08-06 00:00;8.37
2015-08-07 00:00;12.17
2015-08-08 00:00;10.69
2015-08-09 00:00;7.88
2015-08-10 00:00;8.72
2015-08-11 00:00;9.76
2015-08-12 00:00;11.62
2015-08-13 00:00;7.7
2015-08-14 00:00;5.85
2015-08-15 00:00;5.87
2015-08-16 00:00;7.51
2015-08-17 00:00;7.81
2015-08-18 00:00;6.4
2015-08-19 00:00;4.94
2015-08-20 00:00;4.57
2015-08-21 00:00;4.72
2015-08-22 00:00;6.14
2015-08-23 00:00;6.98
2015-08-24 00:00;5.74
2015-08-25 00:00;4.95
2015-08-26 00:00;5.83
2015-08-27 00:00;5.57
2015-08-28 00:00;5.14
2015-08-29 00:00;6.05
2015-08-30 00:00;7.63
2015-08-31 00:00;6.44
2015-09-01 00:00;4.36
2015-09-02 00:00;3.69
2015-09-03 00:00;3.36
2015-09-04 00:00;3.73
2015-09-05 00:00;10.59
2015-09-06 00:00;8.93
2015-09-07 00:00;6.49
2015-09-08 00:00;6.09
2015-09-09 00:00;4.38
2015-09-10 00:00;3.69
2015-09-11 00:00;3.5
2015-09-12 00:00;3.22
2015-09-13 00:00;3.1
2015-09-14 00:00;3.59
2015-09-15 00:00;4.2
2015-09-16 00:00;4.73
2015-09-17 00:00;3.89
2015-09-18 00:00;5.44
2015-09-19 00:00;14.64
2015-09-20 00:00;13.95
2015-09-21 00:00;6.85
2015-09-22 00:00;4.25
2015-09-23 00:00;3.5
2015-09-24 00:00;3.51
2015-09-25 00:00;5.32
2015-09-26 00:00;10.14
2015-09-27 00:00;7.24
2015-09-28 00:00;4.39
2015-09-29 00:00;3.9
2015-09-30 00:00;5.13
2015-10-01 00:00;9.67
2015-10-02 00:00;10.27
2015-10-03 00:00;9.49
2015-10-04 00:00;6.18
2015-10-05 00:00;4.44
2015-10-06 00:00;3.41
2015-10-07 00:00;2.83
2015-10-08 00:00;2.54
2015-10-09 00:00;2.51
2015-10-10 00:00;2.39
2015-10-11 00:00;2.19
2015-10-12 00:00;1.99
2015-10-13 00:00;1.84
2015-10-14 00:00;1.71
2015-10-15 00:00;1.6
2015-10-16 00:00;1.52
2015-10-17 00:00;1.46
2015-10-18 00:00;1.44
2015-10-19 00:00;1.42
2015-10-20 00:00;1.39
2015-10-21 00:00;1.5
2015-10-22 00:00;3.62
2015-10-23 00:00;21.05
2015-10-24 00:00;8.19
2015-10-25 00:00;9.5
2015-10-26 00:00;9.65
2015-10-27 00:00;8.27
2015-10-28 00:00;4.88
2015-10-29 00:00;3.61
2015-10-30 00:00;2.92
2015-10-31 00:00;3.88
2015-11-01 00:00;10.52
2015-11-02 00:00;8.81
2015-11-03 00:00;6.17
2015-11-04 00:00;14.51
2015-11-05 00:00;9.42
2015-11-06 00:00;5.25
2015-11-07 00:00;5.36
2015-11-08 00:00;4.88
2015-11-09 00:00;5.62
2015-11-10 00:00;14.75
2015-11-11 00:00;16.52
2015-11-12 00:00;12.15
2015-11-13 00:00;7.87
2015-11-14 00:00;7.32
2015-11-15 00:00;14.65
2015-11-16 00:00;7.89
2015-11-17 00:00;5.31
2015-11-18 00:00;4.01
2015-11-19 00:00;3.26
2015-11-20 00:00;2.75
2015-11-21 00:00;2.49
2015-11-22 00:00;2.22
2015-11-23 00:00;2.12
2015-11-24 00:00;2.59
2015-11-25 00:00;2.88
2015-11-26 00:00;3.73
2015-11-27 00:00;73.57
2015-11-28 00:00;34.06
2015-11-29 00:00;9.69
2015-11-30 00:00;5.74
2015-12-01 00:00;4.45
2015-12-02 00:00;8.43
2015-12-03 00:00;16.31
2015-12-04 00:00;8
2015-12-05 00:00;20.47
2015-12-06 00:00;16.66
2015-12-07 00:00;13.12
2015-12-08 00:00;9.97
2015-12-09 00:00;19.56
2015-12-10 00:00;18.5
2015-12-11 00:00;13.88
2015-12-12 00:00;9.02
2015-12-13 00:00;5.7
2015-12-14 00:00;4.03
2015-12-15 00:00;3.37
2015-12-16 00:00;2.91
2015-12-17 00:00;6.29
2015-12-18 00:00;35.09
2015-12-19 00:00;34.09
2015-12-20 00:00;38.5
2015-12-21 00:00;26.64
2015-12-22 00:00;14.07
2015-12-23 00:00;12.07
2015-12-24 00:00;13.39
2015-12-25 00:00;18.72
2015-12-26 00:00;11.39
2015-12-27 00:00;5.94
2015-12-28 00:00;4.14
2015-12-29 00:00;3.59
2015-12-30 00:00;4.21
2015-12-31 00:00;9.19
2016-01-01 00:00;7.04
2016-01-02 00:00;4.25
2016-01-03 00:00;3.18
2016-01-04 00:00;2.49
2016-01-05 00:00;2.19
2016-01-06 00:00;2.06
2016-01-07 00:00;1.89
2016-01-08 00:00;1.63
2016-01-09 00:00;1.41
2016-01-10 00:00;1.29
2016-01-11 00:00;1.33
2016-01-12 00:00;1.34
2016-01-13 00:00;1.32
2016-01-14 00:00;1.28
2016-01-15 00:00;1.27
2016-01-16 00:00;1.22
2016-01-17 00:00;1.24
2016-01-18 00:00;1.29
2016-01-19 00:00;1.3
2016-01-20 00:00;1.29
2016-01-21 00:00;1.24
2016-01-22 00:00;1.18
2016-01-23 00:00;1.24
2016-01-24 00:00;1.74
2016-01-25 00:00;5.51
2016-01-26 00:00;22.83
2016-01-27 00:00;12.13
2016-01-28 00:00;7.73
2016-01-29 00:00;7.81
2016-01-30 00:00;14.69
2016-01-31 00:00;6.12
2016-02-01 00:00;3.9
2016-02-02 00:00;4.91
2016-02-03 00:00;4.07
2016-02-04 00:00;3.22
2016-02-05 00:00;2.7
2016-02-06 00:00;3.93
2016-02-07 00:00;5.3
2016-02-08 00:00;5.73
2016-02-09 00:00;4.18
2016-02-10 00:00;3.19
2016-02-11 00:00;2.6
2016-02-12 00:00;2.16
2016-02-13 00:00;1.89
2016-02-14 00:00;1.62
2016-02-15 00:00;1.63
2016-02-16 00:00;1.57
2016-02-17 00:00;1.58
2016-02-18 00:00;1.65
2016-02-19 00:00;1.57
2016-02-20 00:00;1.46
2016-02-21 00:00;1.45
2016-02-22 00:00;1.46
2016-02-23 00:00;1.52
2016-02-24 00:00;1.62
2016-02-25 00:00;1.7
2016-02-26 00:00;1.92
2016-02-27 00:00;2.03
2016-02-28 00:00;1.89
2016-02-29 00:00;1.71
2016-03-01 00:00;1.53
2016-03-02 00:00;1.42
2016-03-03 00:00;1.35
2016-03-04 00:00;1.28
2016-03-05 00:00;1.26
2016-03-06 00:00;1.23
2016-03-07 00:00;1.18
2016-03-08 00:00;1.14
2016-03-09 00:00;1.12
2016-03-10 00:00;1.1
2016-03-11 00:00;1.09
2016-03-12 00:00;1.1
2016-03-13 00:00;1.68
2016-03-14 00:00;15.59
2016-03-15 00:00;12.32
2016-03-16 00:00;7.42
2016-03-17 00:00;4.9
2016-03-18 00:00;4.76
2016-03-19 00:00;4.51
2016-03-20 00:00;5.33
2016-03-21 00:00;4.86
2016-03-22 00:00;4.06
2016-03-23 00:00;3.59
2016-03-24 00:00;2.94
2016-03-25 00:00;2.8
2016-03-26 00:00;3.26
2016-03-27 00:00;10.73
2016-03-28 00:00;10.36
2016-03-29 00:00;6.64
2016-03-30 00:00;5.49
2016-03-31 00:00;3.8
2016-04-01 00:00;2.96
2016-04-02 00:00;2.69
2016-04-03 00:00;3.13
2016-04-04 00:00;3.12
2016-04-05 00:00;3.53
2016-04-06 00:00;4.09
2016-04-07 00:00;6.07
2016-04-08 00:00;5.09
2016-04-09 00:00;3.61
2016-04-10 00:00;2.89
2016-04-11 00:00;2.55
2016-04-12 00:00;2.45
2016-04-13 00:00;2.45
2016-04-14 00:00;2.31
2016-04-15 00:00;2.17
2016-04-16 00:00;2
2016-04-17 00:00;1.87
2016-04-18 00:00;1.92
2016-04-19 00:00;2.23
2016-04-20 00:00;2.87
2016-04-21 00:00;3.92
2016-04-22 00:00;5.26
2016-04-23 00:00;3.88
2016-04-24 00:00;3.07
2016-04-25 00:00;2.6
2016-04-26 00:00;2.22
2016-04-27 00:00;1.96
2016-04-28 00:00;1.87
2016-04-29 00:00;1.92
2016-04-30 00:00;1.96
2016-05-01 00:00;2.12
2016-05-02 00:00;2.83
2016-05-03 00:00;7.42
2016-05-04 00:00;6.92
2016-05-05 00:00;6.59
2016-05-06 00:00;9.16
2016-05-07 00:00;8.83
2016-05-08 00:00;13.03
2016-05-09 00:00;17.24
2016-05-10 00:00;15.09
2016-05-11 00:00;10.67
2016-05-12 00:00;9.29
2016-05-13 00:00;6.26
2016-05-14 00:00;4.41
2016-05-15 00:00;3.85
2016-05-16 00:00;3.28
2016-05-17 00:00;3.15
2016-05-18 00:00;3.02
2016-05-19 00:00;2.78
2016-05-20 00:00;2.75
2016-05-21 00:00;5.47
2016-05-22 00:00;10.16
2016-05-23 00:00;10.73
2016-05-24 00:00;7.75
2016-05-25 00:00;6.01
2016-05-26 00:00;6.2
2016-05-27 00:00;6.62
2016-05-28 00:00;8.95
2016-05-29 00:00;10.83
2016-05-30 00:00;10.81
2016-05-31 00:00;14.62
2016-06-01 00:00;14.48
2016-06-02 00:00;15.65
2016-06-03 00:00;14.13
2016-06-04 00:00;10.17
2016-06-05 00:00;7.16
2016-06-06 00:00;6.71
2016-06-07 00:00;8.48
2016-06-08 00:00;9.06
2016-06-09 00:00;5.81
2016-06-10 00:00;4.03
2016-06-11 00:00;3.66
2016-06-12 00:00;4.2
2016-06-13 00:00;4.87
2016-06-14 00:00;4.91
2016-06-15 00:00;5
2016-06-16 00:00;6.33
2016-06-17 00:00;7.28
2016-06-18 00:00;7.88
2016-06-19 00:00;7.19
2016-06-20 00:00;5.18
2016-06-21 00:00;6.46
2016-06-22 00:00;6.46
2016-06-23 00:00;6.3
2016-06-24 00:00;7.27
2016-06-25 00:00;9.33
2016-06-26 00:00;8.28
2016-06-27 00:00;11.37
2016-06-28 00:00;10.73
2016-06-29 00:00;7.11
2016-06-30 00:00;5.89
2016-07-01 00:00;6.13
2016-07-02 00:00;5.73
2016-07-03 00:00;7.87
2016-07-04 00:00;6.06
2016-07-05 00:00;5.27
2016-07-06 00:00;4.69
2016-07-07 00:00;4.28
2016-07-08 00:00;3.96
2016-07-09 00:00;4.91
2016-07-10 00:00;6.66
2016-07-11 00:00;6.37
2016-07-12 00:00;7.47
2016-07-13 00:00;6.47
2016-07-14 00:00;5.78
2016-07-15 00:00;5.44
2016-07-16 00:00;6.9
2016-07-17 00:00;12.34
2016-07-18 00:00;11
2016-07-19 00:00;7.09
2016-07-20 00:00;7.86
2016-07-21 00:00;7.86
2016-07-22 00:00;8.06
2016-07-23 00:00;8.82
2016-07-24 00:00;7.16
2016-07-25 00:00;6.84
2016-07-26 00:00;8.19
2016-07-27 00:00;6.68
2016-07-28 00:00;6.07
2016-07-29 00:00;6.21
2016-07-30 00:00;5.6
2016-07-31 00:00;4.75
2016-08-01 00:00;4.06
2016-08-02 00:00;4.1
2016-08-03 00:00;4.48
2016-08-04 00:00;3.78
2016-08-05 00:00;3.57
2016-08-06 00:00;3.76
2016-08-07 00:00;3.72
2016-08-08 00:00;5.07
2016-08-09 00:00;36.65
2016-08-10 00:00;39.76
2016-08-11 00:00;20.3
2016-08-12 00:00;11.62
2016-08-13 00:00;27.46
2016-08-14 00:00;21.87
2016-08-15 00:00;10.89
2016-08-16 00:00;7.42
2016-08-17 00:00;5.82
2016-08-18 00:00;5.02
2016-08-19 00:00;4.53
2016-08-20 00:00;4.14
2016-08-21 00:00;3.8
2016-08-22 00:00;3.64
2016-08-23 00:00;3.61
2016-08-24 00:00;3.7
2016-08-25 00:00;3.98
2016-08-26 00:00;6.55
2016-08-27 00:00;30.45
2016-08-28 00:00;10.84
2016-08-29 00:00;6.31
2016-08-30 00:00;10.51
2016-08-31 00:00;14.8
2016-09-01 00:00;21.84
2016-09-02 00:00;28.26
2016-09-03 00:00;17.52
2016-09-04 00:00;11.34
2016-09-05 00:00;7.26
